# robots.txt para Plataforma Angélica
# https://www.plataformaangelica.com/robots.txt

# Permitir acceso a todos los bots
User-agent: *
Allow: /

# Bloquear directorios privados
Disallow: /admin/
Disallow: /user/settings/
Disallow: /api/
Disallow: /private/

# Bloquear archivos específicos
Disallow: /*.json$
Disallow: /*?*utm_source=
Disallow: /*?*session_id=

# Permitir explícitamente contenido importante
Allow: /academia/
Allow: /tienda/
Allow: /blog/
Allow: /eventos/

# Crawl-delay para bots específicos (opcional)
# User-agent: Googlebot
# Crawl-delay: 0

# Sitemap
Sitemap: https://www.plataformaangelica.com/sitemap.xml

# Información adicional
# Host: https://www.plataformaangelica.com
